visit_id,user_id,website_id,date_id,hour_of_day,time_of_day,visit_datetime
1,3,1,61,,Night,
2,3,1,61,,Night,
3,3,2,61,,Night,
4,5,3,61,,Night,
5,4,4,61,,Night,
6,2,4,61,,Night,
7,1,5,23,1.0,Night,2025-10-28 01:03:00
8,3,6,61,,Night,
9,1,7,57,4.0,Night,2026-01-24 04:41:00
10,4,8,61,,Night,
11,5,4,61,,Night,
12,2,8,61,,Night,
13,4,2,61,,Night,
14,1,6,61,,Night,
15,2,9,61,,Night,
16,5,10,61,,Night,
17,2,11,61,,Night,
18,5,9,31,18.0,Evening,2025-11-20 18:39:00
19,5,8,35,13.0,Afternoon,2025-11-24 13:31:00
20,4,5,61,,Night,
21,3,5,61,,Night,
22,3,3,61,,Night,
23,3,5,61,,Night,
24,4,7,61,,Night,
25,3,11,61,,Night,
26,2,12,61,,Night,
27,1,13,61,,Night,
28,4,3,61,,Night,
29,4,5,61,,Night,
30,4,14,6,9.0,Morning,2025-09-20 09:56:47
31,4,1,61,,Night,
32,4,12,61,,Night,
33,4,5,61,,Night,
34,1,11,61,,Night,
35,4,15,61,,Night,
36,2,11,27,7.0,Morning,2025-11-16 07:18:00
37,2,16,61,,Night,
38,4,7,61,,Night,
39,4,17,61,,Night,
40,4,8,61,,Night,
41,4,7,61,,Night,
42,4,15,61,,Night,
43,1,16,8,6.0,Morning,2025-09-25 06:43:00
44,1,18,12,0.0,Night,2025-10-13 00:25:00
45,3,19,61,,Night,
46,4,19,12,19.0,Evening,2025-10-13 19:19:39
47,1,18,61,,Night,
48,2,7,61,,Night,
49,5,1,61,,Night,
50,4,11,61,,Night,
51,1,13,61,,Night,
52,5,20,61,,Night,
53,4,17,61,,Night,
54,4,17,61,,Night,
55,5,8,61,,Night,
56,3,12,61,,Night,
57,2,8,61,,Night,
58,5,6,61,,Night,
59,2,19,61,,Night,
60,3,15,61,,Night,
61,3,5,61,,Night,
62,1,10,61,,Night,
63,1,12,61,,Night,
64,5,18,61,,Night,
65,5,16,61,,Night,
66,2,3,61,,Night,
67,3,11,61,,Night,
68,1,11,38,19.0,Evening,2025-12-16 19:01:00
69,4,11,61,,Night,
70,1,7,61,,Night,
71,2,11,61,,Night,
72,2,13,61,,Night,
73,1,1,61,,Night,
74,3,17,32,17.0,Evening,2025-11-21 17:24:00
75,2,10,61,,Night,
76,4,8,61,,Night,
77,4,12,61,,Night,
78,3,9,61,,Night,
79,1,6,61,,Night,
80,4,2,61,,Night,
81,5,5,61,,Night,
82,2,14,61,,Night,
83,2,2,61,,Night,
84,5,9,61,,Night,
85,1,19,61,,Night,
86,5,9,61,,Night,
87,2,8,1,20.0,Evening,2025-09-14 20:47:00
88,3,16,61,,Night,
89,4,14,61,,Night,
90,3,18,61,,Night,
91,2,18,61,,Night,
92,1,20,61,,Night,
93,5,3,61,,Night,
94,3,13,61,,Night,
95,4,5,61,,Night,
96,4,13,61,,Night,
97,5,5,61,,Night,
98,4,2,61,,Night,
99,5,10,35,16.0,Afternoon,2025-11-24 16:55:00
100,2,16,61,,Night,
101,2,5,61,,Night,
102,3,7,61,,Night,
103,2,19,7,15.0,Afternoon,2025-09-23 15:44:00
104,5,13,61,,Night,
105,1,9,61,,Night,
106,1,12,19,3.0,Night,2025-10-23 03:28:00
107,4,19,61,,Night,
108,5,12,61,,Night,
109,3,17,3,6.0,Morning,2025-09-17 06:53:00
110,3,18,23,12.0,Afternoon,2025-10-28 12:36:30
111,3,13,61,,Night,
112,5,14,61,,Night,
113,2,5,61,,Night,
114,5,15,61,,Night,
115,3,12,61,,Night,
116,5,11,61,,Night,
117,4,9,61,,Night,
